/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
('left', 'green', 'left', 'right', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.96
 -- right : 0.91
 -- None : 2.18
 -- left : -9.78

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : -2.13
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.08
 -- right : 1.44
 -- None : 0.00
 -- left : -7.24

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : -10.30

('forward', 'green', None, None, 'left')
 -- forward : 1.81
 -- right : 0.63
 -- None : 1.07
 -- left : 1.03

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.98
 -- None : -4.07
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -30.06
 -- right : 0.14
 -- None : 1.32
 -- left : -19.58

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.05
 -- right : 1.08
 -- None : 1.86
 -- left : -30.61

('left', 'green', None, 'forward', 'right')
 -- forward : 0.93
 -- right : 0.29
 -- None : -2.50
 -- left : -10.49

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.49
 -- None : -2.33
 -- left : -10.40

('left', 'red', 'left', None, 'forward')
 -- forward : -8.89
 -- right : 0.10
 -- None : 1.81
 -- left : -8.87

('right', 'green', 'left', None, 'forward')
 -- forward : 0.10
 -- right : 1.86
 -- None : -2.58
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.82
 -- right : 1.82
 -- None : 0.00
 -- left : 0.58

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.38
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.83
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 1.66
 -- left : -4.51

('right', 'green', None, 'forward', 'left')
 -- forward : 0.90
 -- right : 1.98
 -- None : 0.07
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.95
 -- right : 0.39
 -- None : 0.00
 -- left : -15.52

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.73

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.22
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.50
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.35
 -- None : 1.79
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : -0.05

('forward', 'red', None, 'left', 'left')
 -- forward : -7.62
 -- right : 0.77
 -- None : 1.60
 -- left : -9.98

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.59
 -- right : -9.95
 -- None : 1.71
 -- left : -20.02

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.28

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -5.04

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 2.31
 -- None : -4.08
 -- left : 0.87

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 1.89
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.07

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.67
 -- left : -5.39

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.26
 -- right : -9.90
 -- None : 2.07
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -29.54
 -- right : 0.07
 -- None : 2.14
 -- left : -20.37

('forward', 'red', 'left', 'forward', None)
 -- forward : -29.80
 -- right : 0.00
 -- None : 1.68
 -- left : -19.56

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.96
 -- None : -2.32
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : -10.47

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : -20.37

('right', 'red', None, 'right', 'right')
 -- forward : -5.31
 -- right : 0.00
 -- None : 1.74
 -- left : -20.04

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.13

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.46
 -- right : -9.55
 -- None : 1.88
 -- left : -20.45

('right', 'red', None, 'right', 'forward')
 -- forward : -4.88
 -- right : 0.92
 -- None : 1.61
 -- left : -4.92

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 1.46

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('left', 'green', 'right', None, 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.65
 -- left : 2.21

('right', 'red', 'right', None, None)
 -- forward : -6.98
 -- right : 2.24
 -- None : 0.00
 -- left : -10.33

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : -9.56

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.99
 -- right : -10.46
 -- None : 1.58
 -- left : -20.01

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.64
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -5.44
 -- right : -0.00
 -- None : 1.92
 -- left : -4.61

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.91
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.41
 -- right : -10.49
 -- None : 0.00
 -- left : -19.60

('forward', 'green', None, 'right', None)
 -- forward : 1.75
 -- right : -0.03
 -- None : -3.79
 -- left : 0.89

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.29
 -- right : 0.79
 -- None : -2.80
 -- left : -9.64

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.32
 -- left : 1.98

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.00
 -- left : -20.45

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -19.83

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -19.77

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.36
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.80
 -- right : 0.29
 -- None : 1.37
 -- left : -20.21

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('left', 'red', 'left', None, 'right')
 -- forward : -4.73
 -- right : 1.25
 -- None : 0.00
 -- left : -20.42

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.89
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : -17.99

('left', 'red', 'forward', None, 'right')
 -- forward : -20.45
 -- right : -9.88
 -- None : 0.88
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : -2.22
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.20
 -- left : 1.72

('forward', 'green', None, 'forward', None)
 -- forward : 1.87
 -- right : 0.54
 -- None : -4.54
 -- left : 0.70

('forward', 'red', None, 'right', None)
 -- forward : -4.80
 -- right : 0.44
 -- None : 1.97
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : -2.22
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -34.27
 -- right : 2.08
 -- None : 1.13
 -- left : -35.21

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.23
 -- None : 0.00
 -- left : -20.43

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : -4.45
 -- left : 0.93

('right', 'green', 'left', None, 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.33
 -- left : -14.90

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : -9.57

('right', 'red', 'forward', 'right', None)
 -- forward : -20.08
 -- right : -15.17
 -- None : 2.08
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -29.76
 -- right : -9.77
 -- None : 2.14
 -- left : -20.31

('left', 'green', None, 'left', None)
 -- forward : 0.52
 -- right : 0.36
 -- None : -4.09
 -- left : 2.17

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -35.23
 -- right : -17.23
 -- None : 2.45
 -- left : -35.56

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 1.93

('right', 'red', None, None, 'forward')
 -- forward : -10.09
 -- right : 0.86
 -- None : 1.95
 -- left : -9.77

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -17.20
 -- None : 1.97
 -- left : -19.91

('right', 'green', None, 'forward', None)
 -- forward : -0.13
 -- right : 2.46
 -- None : -4.90
 -- left : 0.37

('right', 'red', 'left', None, None)
 -- forward : -4.79
 -- right : 1.09
 -- None : 1.59
 -- left : -9.33

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.98
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.22
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -29.58
 -- right : -9.55
 -- None : 1.64
 -- left : -19.80

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -9.02
 -- right : 1.10
 -- None : 1.86
 -- left : -5.38

('forward', 'green', 'left', None, 'left')
 -- forward : 2.05
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.93
 -- right : -10.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.35
 -- right : 0.00
 -- None : -2.01
 -- left : 0.55

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.00
 -- left : 2.07

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.26
 -- right : 0.84
 -- None : -3.79
 -- left : 2.34

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : -5.25

('left', 'green', 'left', None, 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : -2.46
 -- left : -17.05

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.68
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.11
 -- right : -10.20
 -- None : 1.63
 -- left : -20.46

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.49
 -- right : 0.87
 -- None : 0.00
 -- left : -30.29

('left', 'green', None, 'right', 'forward')
 -- forward : 0.87
 -- right : -0.04
 -- None : -2.55
 -- left : -10.17

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -19.68
 -- right : 0.13
 -- None : 2.07
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : -10.30

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.00
 -- right : -0.04
 -- None : 2.10
 -- left : -35.11

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : -19.59

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -7.26

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.15
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -5.10
 -- right : -0.05
 -- None : 1.68
 -- left : -4.96

('right', 'red', 'right', None, 'left')
 -- forward : -5.25
 -- right : 0.96
 -- None : 2.36
 -- left : -7.02

('forward', 'green', 'left', None, None)
 -- forward : 1.96
 -- right : 0.80
 -- None : -5.00
 -- left : -0.08

('right', 'green', 'right', None, 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.07
 -- left : -0.04

('right', 'red', 'forward', None, 'forward')
 -- forward : -37.60
 -- right : -15.12
 -- None : 2.38
 -- left : -20.16

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -7.34
 -- right : 0.10
 -- None : 2.13
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.48
 -- right : 0.64
 -- None : -3.66
 -- left : 1.85

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.71
 -- None : 1.09
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -19.93
 -- right : 0.80
 -- None : 2.09
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -34.44
 -- right : -15.14
 -- None : 1.54
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.63
 -- None : 2.14
 -- left : -5.33

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.86
 -- right : 0.97
 -- None : -4.19
 -- left : 2.62

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.76
 -- None : -2.59
 -- left : -10.46

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.79
 -- right : 0.00
 -- None : 2.29
 -- left : -7.29

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.56
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.03
 -- right : 1.73
 -- None : 0.00
 -- left : -15.29

('left', 'red', 'left', 'right', None)
 -- forward : -4.79
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.97
 -- right : 0.54
 -- None : 0.43
 -- left : 0.63

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('left', 'red', None, None, 'left')
 -- forward : -10.00
 -- right : 0.73
 -- None : 1.57
 -- left : -9.76

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.00
 -- right : 1.57
 -- None : -2.66
 -- left : -10.37

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.02
 -- left : -0.05

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.17
 -- right : 0.00
 -- None : -2.13
 -- left : -10.19

('left', 'green', None, None, 'forward')
 -- forward : 0.17
 -- right : 0.97
 -- None : -4.64
 -- left : -19.96

('forward', 'green', 'left', 'left', None)
 -- forward : 1.73
 -- right : 0.03
 -- None : -2.45
 -- left : 0.58

('forward', 'green', None, None, None)
 -- forward : 1.64
 -- right : 0.84
 -- None : -4.86
 -- left : 0.50

('forward', 'green', None, 'right', 'left')
 -- forward : 1.33
 -- right : 0.65
 -- None : 0.78
 -- left : 0.90

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.10
 -- right : 0.75
 -- None : 1.96
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.00
 -- right : 0.17
 -- None : -2.76
 -- left : -10.28

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.62
 -- None : 1.13
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.67
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.17
 -- right : 0.57
 -- None : 2.45
 -- left : -9.51

('right', 'green', 'forward', 'left', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : -4.67
 -- left : 1.11

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.83
 -- right : 1.95
 -- None : 0.47
 -- left : 0.88

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.71
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 2.24
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.09
 -- right : 1.00
 -- None : 0.00
 -- left : 0.64

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.33
 -- right : 0.00
 -- None : 1.89
 -- left : -20.28

('right', 'red', 'left', None, 'left')
 -- forward : -5.33
 -- right : 2.04
 -- None : 1.38
 -- left : -7.78

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.46
 -- None : 0.00
 -- left : -4.78

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.46
 -- right : 0.36
 -- None : -2.97
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.69
